+++ dirname ./install.sh
++ cd .
++ pwd
+ DIR=/root/splunkdbxmysql
+ wget -O splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb 'https://www.splunk.com/bin/splunk/DownloadActivityServlet?architecture=x86_64&platform=linux&version=7.2.3&product=splunk&filename=splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb&wget=true'
--2019-01-11 23:12:35--  https://www.splunk.com/bin/splunk/DownloadActivityServlet?architecture=x86_64&platform=linux&version=7.2.3&product=splunk&filename=splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb&wget=true
Resolving www.splunk.com (www.splunk.com)... 23.215.10.18, 23.215.10.32
Connecting to www.splunk.com (www.splunk.com)|23.215.10.18|:443... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: https://download.splunk.com/products/splunk/releases/7.2.3/linux/splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb [following]
--2019-01-11 23:12:37--  https://download.splunk.com/products/splunk/releases/7.2.3/linux/splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb
Resolving download.splunk.com (download.splunk.com)... 13.35.125.79, 13.35.125.56, 13.35.125.78, ...
Connecting to download.splunk.com (download.splunk.com)|13.35.125.79|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 265597304 (253M) [application/octet-stream]
Saving to: ‘splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb’

     0K .......... .......... .......... .......... ..........  0% 3.16M 80s
191000K .......... .......... .......... .......... .......... 73% 8.63M 7s
191050K .......... .......... .......... .......... .......... 73% 10.6M 7s
191100K .......... .......... .......... .......... .......... 73% 12.5M 7s
191150K .......... .......... .......... .......... .......... 73% 10.8M 7s
191200K .......... .......... .......... .......... .......... 73% 10.3M 7s
191250K .......... .......... .......... .......... .......... 73% 11.2M 7s
191300K .......... .......... .......... .......... .......... 73% 11.3M 7s
191350K .......... .......... .......... .......... .......... 73% 11.2M 7s
191400K .......... .......... .......... .......... .......... 73% 11.3M 7s
191450K .......... .......... .......... .......... .......... 73% 8.18M 7s
191500K .......... .......... .......... .......... .......... 73% 11.5M 7s
191550K .......... .......... .......... .......... .......... 73% 10.8M 7s
191600K .......... .......... .......... .......... .......... 73% 11.4M 7s
191650K .......... .......... .......... .......... .......... 73% 11.2M 7s
191700K .......... .......... .......... .......... .......... 73% 9.98M 7s
191750K .......... .......... .......... .......... .......... 73% 11.4M 7s
191800K .......... .......... .......... .......... .......... 73% 11.2M 7s
191850K .......... .......... .......... .......... .......... 73% 8.19M 7s
191900K .......... .......... .......... .......... .......... 74% 11.1M 7s
191950K .......... .......... .......... .......... .......... 74% 10.3M 7s
192000K .......... .......... .......... .......... .......... 74% 11.3M 7s
192050K .......... .......... .......... .......... .......... 74% 10.7M 7s
192100K .......... .......... .......... .......... .......... 74% 11.6M 7s
192150K .......... .......... .......... .......... .......... 74% 11.7M 7s
192200K .......... .......... .......... .......... .......... 74% 10.8M 7s
192250K .......... .......... .......... .......... .......... 74% 7.62M 7s
192300K .......... .......... .......... .......... .......... 74% 11.2M 7s
192350K .......... .......... .......... .......... .......... 74% 13.3M 7s
192400K .......... .......... .......... .......... .......... 74% 10.7M 7s
192450K .......... .......... .......... .......... .......... 74% 11.3M 7s
192500K .......... .......... .......... .......... .......... 74% 11.2M 7s
192550K .......... .......... .......... .......... .......... 74% 8.77M 7s
192600K .......... .......... .......... .......... .......... 74% 11.6M 7s
192650K .......... .......... .......... .......... .......... 74% 11.3M 7s
192700K .......... .......... .......... .......... .......... 74% 11.5M 7s
192750K .......... .......... .......... .......... .......... 74% 11.0M 7s
192800K .......... .......... .......... .......... .......... 74% 11.4M 7s
192850K .......... .......... .......... .......... .......... 74% 11.3M 7s
192900K .......... .......... .......... .......... .......... 74% 11.2M 7s
192950K .......... .......... .......... .......... .......... 74% 8.70M 7s
193000K .......... .......... .......... .......... .......... 74% 11.3M 7s
193050K .......... .......... .......... .......... .......... 74% 11.3M 7s
193100K .......... .......... .......... .......... .......... 74% 7.33M 7s
193150K .......... .......... .......... .......... .......... 74% 11.5M 7s
193200K .......... .......... .......... .......... .......... 74% 11.4M 7s
193250K .......... .......... .......... .......... .......... 74% 2.78M 7s
193300K .......... .......... .......... .......... .......... 74% 18.0M 7s
193350K .......... .......... .......... .......... .......... 74% 18.9M 7s
193400K .......... .......... .......... .......... .......... 74%  117M 7s
193450K .......... .......... .......... .......... .......... 74% 12.3M 7s
193500K .......... .......... .......... .......... .......... 74% 10.5M 7s
193550K .......... .......... .......... .......... .......... 74% 11.0M 7s
193600K .......... .......... .......... .......... .......... 74% 11.4M 7s
193650K .......... .......... .......... .......... .......... 74% 10.0M 7s
193700K .......... .......... .......... .......... .......... 74% 11.1M 7s
193750K .......... .......... .......... .......... .......... 74% 8.28M 7s
193800K .......... .......... .......... .......... .......... 74% 10.5M 7s
193850K .......... .......... .......... .......... .......... 74% 11.4M 7s
193900K .......... .......... .......... .......... .......... 74% 11.3M 7s
193950K .......... .......... .......... .......... .......... 74% 11.3M 7s
194000K .......... .......... .......... .......... .......... 74% 11.4M 7s
194050K .......... .......... .......... .......... .......... 74% 11.2M 7s
194100K .......... .......... .......... .......... .......... 74% 9.59M 7s
194150K .......... .......... .......... .......... .......... 74% 11.3M 7s
194200K .......... .......... .......... .......... .......... 74% 10.2M 7s
194250K .......... .......... .......... .......... .......... 74% 11.5M 7s
194300K .......... .......... .......... .......... .......... 74% 14.0M 7s
194350K .......... .......... .......... .......... .......... 74% 9.56M 7s
194400K .......... .......... .......... .......... .......... 74% 10.7M 7s
194450K .......... .......... .......... .......... .......... 74% 11.4M 7s
194500K .......... .......... .......... .......... .......... 75% 11.0M 7s
194550K .......... .......... .......... .......... .......... 75% 10.4M 7s
194600K .......... .......... .......... .......... .......... 75% 3.03M 7s
194650K .......... .......... .......... .......... .......... 75% 3.48M 7s
194700K .......... .......... .......... .......... .......... 75% 2.97M 7s
194750K .......... .......... .......... .......... .......... 75% 11.7M 7s
194800K .......... .......... .......... .......... .......... 75% 3.28M 7s
194850K .......... .......... .......... .......... .......... 75% 2.05M 7s
194900K .......... .......... .......... .......... .......... 75% 5.50M 7s
194950K .......... .......... .......... .......... .......... 75% 2.73M 7s
195000K .......... .......... .......... .......... .......... 75% 11.9M 7s
195050K .......... .......... .......... .......... .......... 75% 2.41M 7s
195100K .......... .......... .......... .......... .......... 75% 1.95M 7s
195150K .......... .......... .......... .......... .......... 75% 2.25M 7s
195200K .......... .......... .......... .......... .......... 75% 11.8M 7s
195250K .......... .......... .......... .......... .......... 75% 3.56M 7s
195300K .......... .......... .......... .......... .......... 75% 2.07M 7s
195350K .......... .......... .......... .......... .......... 75% 2.35M 7s
195400K .......... .......... .......... .......... .......... 75% 9.18M 7s
195450K .......... .......... .......... .......... .......... 75% 12.0M 7s
195500K .......... .......... .......... .......... .......... 75% 6.85M 7s
195550K .......... .......... .......... .......... .......... 75% 6.15M 7s
195600K .......... .......... .......... .......... .......... 75% 4.79M 7s
195650K .......... .......... .......... .......... .......... 75% 11.9M 7s
195700K .......... .......... .......... .......... .......... 75% 3.19M 7s
195750K .......... .......... .......... .......... .......... 75% 5.29M 7s
195800K .......... .......... .......... .......... .......... 75% 5.89M 7s
195850K .......... .......... .......... .......... .......... 75% 5.87M 7s
195900K .......... .......... .......... .......... .......... 75% 11.8M 7s
195950K .......... .......... .......... .......... .......... 75% 8.95M 7s
196000K .......... .......... .......... .......... .......... 75% 5.13M 7s
196050K .......... .......... .......... .......... .......... 75% 4.29M 7s
196100K .......... .......... .......... .......... .......... 75% 11.9M 7s
196150K .......... .......... .......... .......... .......... 75% 2.95M 7s
196200K .......... .......... .......... .......... .......... 75% 5.45M 7s
196250K .......... .......... .......... .......... .......... 75% 2.88M 7s
196300K .......... .......... .......... .......... .......... 75% 2.82M 7s
196350K .......... .......... .......... .......... .......... 75% 11.7M 7s
196400K .......... .......... .......... .......... .......... 75% 3.36M 7s
196450K .......... .......... .......... .......... .......... 75% 2.91M 7s
196500K .......... .......... .......... .......... .......... 75% 6.70M 7s
196550K .......... .......... .......... .......... .......... 75% 11.5M 7s
196600K .......... .......... .......... .......... .......... 75% 2.11M 7s
196650K .......... .......... .......... .......... .......... 75% 6.13M 7s
196700K .......... .......... .......... .......... .......... 75% 6.42M 7s
196750K .......... .......... .......... .......... .......... 75% 4.77M 7s
196800K .......... .......... .......... .......... .......... 75% 8.62M 7s
196850K .......... .......... .......... .......... .......... 75% 3.12M 7s
196900K .......... .......... .......... .......... .......... 75% 3.90M 7s
196950K .......... .......... .......... .......... .......... 75% 3.12M 7s
197000K .......... .......... .......... .......... .......... 75% 7.32M 7s
197050K .......... .......... .......... .......... .......... 75% 8.72M 7s
197100K .......... .......... .......... .......... .......... 76% 3.93M 7s
197150K .......... .......... .......... .......... .......... 76% 7.66M 7s
197200K .......... .......... .......... .......... .......... 76% 3.40M 7s
197250K .......... .......... .......... .......... .......... 76% 6.29M 7s
197300K .......... .......... .......... .......... .......... 76% 3.17M 7s
197350K .......... .......... .......... .......... .......... 76% 6.30M 7s
197400K .......... .......... .......... .......... .......... 76% 6.37M 7s
197450K .......... .......... .......... .......... .......... 76% 2.56M 7s
197500K .......... .......... .......... .......... .......... 76% 36.7M 7s
197550K .......... .......... .......... .......... .......... 76% 4.65M 7s
197600K .......... .......... .......... .......... .......... 76% 5.49M 7s
197650K .......... .......... .......... .......... .......... 76% 5.96M 7s
197700K .......... .......... .......... .......... .......... 76% 5.93M 7s
197750K .......... .......... .......... .......... .......... 76% 4.26M 7s
197800K .......... .......... .......... .......... .......... 76% 5.71M 7s
197850K .......... .......... .......... .......... .......... 76% 5.73M 7s
197900K .......... .......... .......... .......... .......... 76% 4.15M 7s
197950K .......... .......... .......... .......... .......... 76% 6.07M 7s
198000K .......... .......... .......... .......... .......... 76% 5.67M 7s
198050K .......... .......... .......... .......... .......... 76% 5.64M 7s
198100K .......... .......... .......... .......... .......... 76% 6.02M 7s
198150K .......... .......... .......... .......... .......... 76% 4.14M 7s
198200K .......... .......... .......... .......... .......... 76% 6.33M 7s
198250K .......... .......... .......... .......... .......... 76% 6.27M 7s
198300K .......... .......... .......... .......... .......... 76% 5.37M 7s
198350K .......... .......... .......... .......... .......... 76% 6.05M 7s
198400K .......... .......... .......... .......... .......... 76% 6.36M 7s
198450K .......... .......... .......... .......... .......... 76% 5.72M 7s
